{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
Extracted and parsed 10088 digraphs.
gen00000_island0.gv --> Score: 73.499236
gen00000_island1.gv --> Score: 1.971706
gen00000_island2.gv --> Score: 2195777.673064
gen00000_island3.gv --> Score: 154890.040200
gen00050_island0.gv --> Score: 1.140010
gen00050_island2.gv --> Score: 2.505472
gen00050_island3.gv --> Score: 2.181934
gen00100_island0.gv --> Score: 1.140010
gen00150_island0.gv --> Score: 1.102229
gen00200_island0.gv --> Score: 1.040872
gen00350_island3.gv --> Score: 1.040872
gen01450_island1.gv --> Score: 1.077096
gen01850_island2.gv --> Score: 1.077096
